wavelength_nm,radius_nm,transmission
400,10,0.70672
400,20,0.3818
400,30,0.22009
400,40,0.13071
400,50,0.077428
400,60,0.045854
400,70,0.0274
400,80,0.016657
400,90,0.010282
400,100,0.0063871
405,10,0.70882
405,20,0.38441
405,30,0.22239
405,40,0.13267
405,50,0.078944
405,60,0.04693
405,70,0.028128
405,80,0.017143
405,90,0.010613
405,100,0.0066209
410,10,0.71088
410,20,0.38699
410,30,0.22466
410,40,0.1346
410,50,0.080455
410,60,0.048009
410,70,0.02886
410,80,0.017634
410,90,0.010946
410,100,0.0068557
415,10,0.71304
415,20,0.3898
415,30,0.22713
415,40,0.13667
415,50,0.082045
415,60,0.049134
415,70,0.029617
415,80,0.018135
415,90,0.011281
415,100,0.007089
420,10,0.71544
420,20,0.39312
420,30,0.23002
420,40,0.13901
420,50,0.083807
420,60,0.050355
420,70,0.030424
420,80,0.018658
420,90,0.011623
420,100,0.0073201
425,10,0.7178
425,20,0.39641
425,30,0.23289
425,40,0.14136
425,50,0.085582
425,60,0.051595
425,70,0.031247
425,80,0.019192
425,90,0.011973
425,100,0.0075554
430,10,0.72011
430,20,0.39967
430,30,0.23576
430,40,0.14371
430,50,0.087371
430,60,0.052852
430,70,0.032086
430,80,0.019739
430,90,0.01233
430,100,0.0077952
435,10,0.7207
435,20,0.40146
435,30,0.23745
435,40,0.14495
435,50,0.088127
435,60,0.053212
435,70,0.032193
435,80,0.019712
435,90,0.01225
435,100,0.0077105
440,10,0.72109
440,20,0.40309
440,30,0.23903
440,40,0.14609
440,50,0.088782
440,60,0.053482
440,70,0.032225
440,80,0.019624
440,90,0.012122
440,100,0.0075874
445,10,0.72145
445,20,0.40472
445,30,0.24063
445,40,0.14725
445,50,0.089454
445,60,0.053765
445,70,0.032266
445,80,0.019541
445,90,0.011996
445,100,0.0074636
450,10,0.72179
450,20,0.40637
450,30,0.24225
450,40,0.14843
450,50,0.090146
450,60,0.054065
450,70,0.032318
450,80,0.019465
450,90,0.011873
450,100,0.0073401
455,10,0.72273
455,20,0.40921
455,30,0.24492
455,40,0.15036
455,50,0.09133
455,60,0.054667
455,70,0.032547
455,80,0.019485
455,90,0.011797
455,100,0.0072358
460,10,0.72384
460,20,0.41239
460,30,0.24791
460,40,0.15255
460,50,0.0927
460,60,0.055401
460,70,0.032865
460,80,0.019563
460,90,0.011758
460,100,0.0071526
465,10,0.725
465,20,0.41568
465,30,0.25103
465,40,0.15485
465,50,0.094172
465,60,0.056219
465,70,0.033248
465,80,0.019688
465,90,0.01175
465,100,0.0070902
470,10,0.72621
470,20,0.41907
470,30,0.25427
470,40,0.15728
470,50,0.095752
470,60,0.057126
470,70,0.033699
470,80,0.019863
470,90,0.011778
470,100,0.0070512
475,10,0.72194
475,20,0.41598
475,30,0.252
475,40,0.15506
475,50,0.093534
475,60,0.055086
475,70,0.031973
475,80,0.018481
475,90,0.010719
475,100,0.0062663
480,10,0.71523
480,20,0.41024
480,30,0.24749
480,40,0.15092
480,50,0.089738
480,60,0.051842
480,70,0.029391
480,80,0.01652
480,90,0.0092814
480,100,0.0052415
485,10,0.70822
485,20,0.40447
485,30,0.24297
485,40,0.14676
485,50,0.08593
485,60,0.048627
485,70,0.026876
485,80,0.01465
485,90,0.0079405
485,100,0.0043059
490,10,0.70091
490,20,0.39872
490,30,0.23851
490,40,0.14261
490,50,0.082152
490,60,0.045485
490,70,0.02447
490,80,0.012904
490,90,0.0067197
490,100,0.0034757
495,10,0.69329
495,20,0.39304
495,30,0.23413
495,40,0.13853
495,50,0.078453
495,60,0.042464
495,70,0.022214
495,80,0.011313
495,90,0.0056411
495,100,0.0027646
500,10,0.67287
500,20,0.37135
500,30,0.21655
500,40,0.12434
500,50,0.067445
500,60,0.034528
500,70,0.016883
500,80,0.0079169
500,90,0.003567
500,100,0.0015426
505,10,0.64677
505,20,0.34456
505,30,0.19549
505,40,0.10786
505,50,0.05512
505,60,0.026059
505,70,0.01153
505,80,0.0047509
505,90,0.0017996
505,100,6.09E-04
510,10,0.61699
510,20,0.31609
510,30,0.17401
510,40,0.091507
510,50,0.043314
510,60,0.0184
510,70,0.0070696
510,80,0.0023857
510,90,6.61E-04
510,100,1.23E-04
515,10,0.58274
515,20,0.28578
515,30,0.15213
515,40,0.075343
515,50,0.032146
515,60,0.011716
515,70,0.0036432
515,80,9.00E-04
515,90,1.67E-04
515,100,5.67E-05
520,10,0.54308
520,20,0.25349
520,30,0.12995
520,40,0.059453
520,50,0.021777
520,60,0.0062585
520,70,0.0014759
520,80,4.36E-04
520,90,3.76E-04
520,100,4.07E-04
525,10,0.51463
525,20,0.22524
525,30,0.11179
525,40,0.04771
525,50,0.014511
525,60,0.0026735
525,70,3.66E-04
525,80,5.92E-04
525,90,9.78E-04
525,100,0.0010177
530,10,0.49278
530,20,0.19898
530,30,0.095839
530,40,0.038393
530,50,0.0092145
530,60,5.39E-04
530,70,3.94E-04
530,80,0.0017135
530,90,0.0023928
530,100,0.0022711
535,10,0.47659
